Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--bleu/9e0985c1200e367cce45605ce0ecb5ede079894e0f24f54613fca08eeb8aff76 (last modified on Thu Sep 18 10:04:06 2025) since it couldn't be found locally at evaluate-metric--bleu, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--bertscore/cf4907b18f8f741f202232c0f8009a3bd49ff98802c245abcb6ea51a37a8c05b (last modified on Thu Sep 18 10:04:12 2025) since it couldn't be found locally at evaluate-metric--bertscore, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--meteor/e7ed321a1b44c34fa4679192809db2cee7e3bd4bba0fe8b76061d807706c2374 (last modified on Thu Sep 18 10:04:17 2025) since it couldn't be found locally at evaluate-metric--meteor, or remotely on the Hugging Face Hub.
[nltk_data] Error loading wordnet: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
[nltk_data] Error loading punkt_tab: <urlopen error [Errno -3]
[nltk_data]     Temporary failure in name resolution>
[nltk_data] Error loading omw-1.4: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--rouge/b01e0accf3bd6dd24839b769a5fda24e14995071570870922c71970b3a6ed886 (last modified on Thu Sep 18 10:04:20 2025) since it couldn't be found locally at evaluate-metric--rouge, or remotely on the Hugging Face Hub.
Imports done
Metrics loaded
Device: cuda
GPU: NVIDIA A100-SXM4-80GB
============================================================
Loading complete model from: /home/medal/ankit_k/Med3DVLM_and_Pargo/experiments/output/exp3-dual-pargo-stage3-complete
============================================================
  Projector type      : dual_scale_pargo
  proj_out_num        : 288
  vision_select_layer : -2
  use_pretrained_bert : False

  Loading tokenizer...
  Vocab size   : 151666
  <im_patch> ID: 151665

  [Phase 1] Loading LLM weights via from_pretrained...
  (Warnings about unexpected mm_projector/vision_tower keys are expected)

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:01, 10.29s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.16s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:40, 10.01s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:30, 10.20s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:50<00:20, 10.23s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:01<00:10, 10.22s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:10<00:00,  9.93s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:10<00:00, 10.07s/it]
Some weights of BertModel were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['bert.encoder.layer.0.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.0.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.0.crossattention.output.dense.bias', 'bert.encoder.layer.0.crossattention.output.dense.weight', 'bert.encoder.layer.0.crossattention.self.key.bias', 'bert.encoder.layer.0.crossattention.self.key.weight', 'bert.encoder.layer.0.crossattention.self.query.bias', 'bert.encoder.layer.0.crossattention.self.query.weight', 'bert.encoder.layer.0.crossattention.self.value.bias', 'bert.encoder.layer.0.crossattention.self.value.weight', 'bert.encoder.layer.1.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.1.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.1.crossattention.output.dense.bias', 'bert.encoder.layer.1.crossattention.output.dense.weight', 'bert.encoder.layer.1.crossattention.self.key.bias', 'bert.encoder.layer.1.crossattention.self.key.weight', 'bert.encoder.layer.1.crossattention.self.query.bias', 'bert.encoder.layer.1.crossattention.self.query.weight', 'bert.encoder.layer.1.crossattention.self.value.bias', 'bert.encoder.layer.1.crossattention.self.value.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of BertModel were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['bert.encoder.layer.0.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.0.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.0.crossattention.output.dense.bias', 'bert.encoder.layer.0.crossattention.output.dense.weight', 'bert.encoder.layer.0.crossattention.self.key.bias', 'bert.encoder.layer.0.crossattention.self.key.weight', 'bert.encoder.layer.0.crossattention.self.query.bias', 'bert.encoder.layer.0.crossattention.self.query.weight', 'bert.encoder.layer.0.crossattention.self.value.bias', 'bert.encoder.layer.0.crossattention.self.value.weight', 'bert.encoder.layer.1.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.1.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.1.crossattention.output.dense.bias', 'bert.encoder.layer.1.crossattention.output.dense.weight', 'bert.encoder.layer.1.crossattention.self.key.bias', 'bert.encoder.layer.1.crossattention.self.key.weight', 'bert.encoder.layer.1.crossattention.self.query.bias', 'bert.encoder.layer.1.crossattention.self.query.weight', 'bert.encoder.layer.1.crossattention.self.value.bias', 'bert.encoder.layer.1.crossattention.self.value.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  ✓ LLM weights loaded

  [Phase 2] Initializing vision modules (dual_scale_pargo)...
  ✓ Vision module structure created
  Moving vision modules to cuda:0 (dtype=torch.float16)...
  ✓ mm_projector moved
  ✓ vision_tower moved

  [Phase 3] Loading projector & vision tower weights from safetensors...
  Found 134 mm_projector tensors in safetensors
  Found 426 vision_tower tensors in safetensors
  ✓ Loaded 134 projector weights
  ✓ Loaded 426 vision tower weights

  ✓ Model ready
    Projector: dual_scale_pargo | tokens: 288
============================================================

Loading test dataset...
HELP=================================  ./data/M3D_Cap_npy/M3D_Cap.json
Test dataset: 2000 samples

Evaluating:   0%|          | 0/2000 [00:00<?, ?it/s]/home/medal/ankit_k/anaconda3/envs/Med3DVLM/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.7` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/medal/ankit_k/anaconda3/envs/Med3DVLM/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.8` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/medal/ankit_k/anaconda3/envs/Med3DVLM/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:650: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Evaluating:   0%|          | 1/2000 [01:03<35:06:14, 63.22s/it]
Evaluating:   0%|          | 2/2000 [01:08<16:04:51, 28.97s/it]
Evaluating:   0%|          | 3/2000 [01:13<10:01:22, 18.07s/it]
Evaluating:   0%|          | 4/2000 [01:16<6:51:42, 12.38s/it] 
Evaluating:   0%|          | 5/2000 [01:19<4:52:23,  8.79s/it]
Evaluating:   0%|          | 6/2000 [01:22<3:47:26,  6.84s/it]
Evaluating:   0%|          | 7/2000 [01:28<3:41:10,  6.66s/it]
Evaluating:   0%|          | 8/2000 [01:31<2:57:47,  5.36s/it]
Evaluating:   0%|          | 9/2000 [01:34<2:35:48,  4.70s/it]
Evaluating:   0%|          | 10/2000 [01:42<3:11:11,  5.76s/it]
Evaluating:   1%|          | 11/2000 [01:45<2:39:03,  4.80s/it]
Evaluating:   1%|          | 12/2000 [01:48<2:20:10,  4.23s/it]
Evaluating:   1%|          | 13/2000 [01:53<2:28:40,  4.49s/it]
Evaluating:   1%|          | 14/2000 [01:57<2:24:00,  4.35s/it]
Evaluating:   1%|          | 15/2000 [01:59<2:04:37,  3.77s/it]
Evaluating:   1%|          | 16/2000 [02:05<2:25:28,  4.40s/it]
Evaluating:   1%|          | 17/2000 [02:12<2:50:29,  5.16s/it]
Evaluating:   1%|          | 18/2000 [02:15<2:26:43,  4.44s/it]
Evaluating:   1%|          | 19/2000 [02:17<1:59:41,  3.63s/it]
Evaluating:   1%|          | 20/2000 [02:20<1:57:40,  3.57s/it]
Evaluating:   1%|          | 21/2000 [02:24<2:02:29,  3.71s/it]
Evaluating:   1%|          | 22/2000 [02:30<2:23:58,  4.37s/it]
Evaluating:   1%|          | 23/2000 [02:35<2:29:46,  4.55s/it]
Evaluating:   1%|          | 24/2000 [02:36<2:00:29,  3.66s/it]
Evaluating:   1%|▏         | 25/2000 [02:38<1:42:32,  3.12s/it]
Evaluating:   1%|▏         | 26/2000 [02:42<1:44:01,  3.16s/it]
Evaluating:   1%|▏         | 27/2000 [02:46<1:52:56,  3.43s/it]
Evaluating:   1%|▏         | 28/2000 [02:49<1:55:45,  3.52s/it]
Evaluating:   1%|▏         | 29/2000 [02:53<1:53:26,  3.45s/it]
Evaluating:   2%|▏         | 30/2000 [02:55<1:42:00,  3.11s/it]
Evaluating:   2%|▏         | 31/2000 [02:59<1:55:18,  3.51s/it]
Evaluating:   2%|▏         | 32/2000 [03:01<1:34:01,  2.87s/it]
Evaluating:   2%|▏         | 33/2000 [03:03<1:31:02,  2.78s/it]
Evaluating:   2%|▏         | 34/2000 [03:06<1:26:26,  2.64s/it]
Evaluating:   2%|▏         | 35/2000 [03:12<1:57:54,  3.60s/it]
Evaluating:   2%|▏         | 36/2000 [03:15<1:54:36,  3.50s/it]
Evaluating:   2%|▏         | 37/2000 [03:20<2:08:55,  3.94s/it]
Evaluating:   2%|▏         | 38/2000 [03:23<1:57:15,  3.59s/it]
Evaluating:   2%|▏         | 39/2000 [03:25<1:44:15,  3.19s/it]
Evaluating:   2%|▏         | 40/2000 [03:29<1:52:52,  3.46s/it]
Evaluating:   2%|▏         | 41/2000 [03:31<1:42:36,  3.14s/it]
Evaluating:   2%|▏         | 42/2000 [03:35<1:46:06,  3.25s/it]
Evaluating:   2%|▏         | 43/2000 [03:39<1:59:05,  3.65s/it]
Evaluating:   2%|▏         | 44/2000 [03:48<2:46:53,  5.12s/it]
Evaluating:   2%|▏         | 45/2000 [03:50<2:18:10,  4.24s/it]
Evaluating:   2%|▏         | 46/2000 [03:52<1:54:45,  3.52s/it]
Evaluating:   2%|▏         | 47/2000 [03:57<2:05:59,  3.87s/it]
Evaluating:   2%|▏         | 48/2000 [03:59<1:51:12,  3.42s/it]
Evaluating:   2%|▏         | 49/2000 [04:02<1:49:21,  3.36s/it]
Evaluating:   2%|▎         | 50/2000 [04:06<1:51:02,  3.42s/it]
Evaluating:   3%|▎         | 51/2000 [04:10<1:58:56,  3.66s/it]
Evaluating:   3%|▎         | 52/2000 [04:13<1:56:05,  3.58s/it]
Evaluating:   3%|▎         | 53/2000 [04:16<1:46:27,  3.28s/it]
Evaluating:   3%|▎         | 54/2000 [04:22<2:14:00,  4.13s/it]
Evaluating:   3%|▎         | 55/2000 [04:24<1:52:03,  3.46s/it]
Evaluating:   3%|▎         | 56/2000 [04:27<1:45:55,  3.27s/it]
Evaluating:   3%|▎         | 57/2000 [04:31<1:51:29,  3.44s/it]
Evaluating:   3%|▎         | 58/2000 [04:36<2:08:50,  3.98s/it]
Evaluating:   3%|▎         | 59/2000 [04:43<2:35:47,  4.82s/it]
Evaluating:   3%|▎         | 60/2000 [04:46<2:19:04,  4.30s/it]
Evaluating:   3%|▎         | 61/2000 [04:48<2:02:03,  3.78s/it]
Evaluating:   3%|▎         | 62/2000 [04:51<1:52:21,  3.48s/it]
Evaluating:   3%|▎         | 63/2000 [04:54<1:43:28,  3.21s/it]
Evaluating:   3%|▎         | 64/2000 [04:56<1:35:36,  2.96s/it]
Evaluating:   3%|▎         | 65/2000 [05:03<2:09:27,  4.01s/it]
Evaluating:   3%|▎         | 66/2000 [05:06<2:05:19,  3.89s/it]
Evaluating:   3%|▎         | 67/2000 [05:09<1:55:04,  3.57s/it]
Evaluating:  11%|█▏        | 227/2000 [14:56<1:27:07,  2.95s/it]
Evaluating:  11%|█▏        | 228/2000 [15:01<1:42:54,  3.48s/it]
Evaluating:  11%|█▏        | 229/2000 [15:06<1:59:36,  4.05s/it]
Evaluating:  12%|█▏        | 230/2000 [15:10<1:54:20,  3.88s/it]
Evaluating:  12%|█▏        | 231/2000 [15:13<1:48:19,  3.67s/it]
Evaluating:  12%|█▏        | 232/2000 [15:15<1:31:43,  3.11s/it]
Evaluating:  12%|█▏        | 233/2000 [15:17<1:23:57,  2.85s/it]
Evaluating:  12%|█▏        | 234/2000 [15:21<1:35:50,  3.26s/it]
Evaluating:  12%|█▏        | 235/2000 [15:26<1:52:10,  3.81s/it]
Evaluating:  12%|█▏        | 236/2000 [15:28<1:36:01,  3.27s/it]
Evaluating:  12%|█▏        | 237/2000 [15:31<1:33:32,  3.18s/it]
Evaluating:  12%|█▏        | 238/2000 [15:36<1:44:44,  3.57s/it]
Evaluating:  12%|█▏        | 239/2000 [15:38<1:32:33,  3.15s/it]
Evaluating:  12%|█▏        | 240/2000 [15:41<1:34:34,  3.22s/it]
Evaluating:  12%|█▏        | 241/2000 [15:45<1:36:45,  3.30s/it]
Evaluating:  12%|█▏        | 242/2000 [15:47<1:28:25,  3.02s/it]
Evaluating:  12%|█▏        | 243/2000 [15:52<1:43:56,  3.55s/it]
Evaluating:  12%|█▏        | 244/2000 [15:58<2:06:54,  4.34s/it]
Evaluating:  12%|█▏        | 245/2000 [16:00<1:45:32,  3.61s/it]
Evaluating:  12%|█▏        | 246/2000 [16:06<2:08:52,  4.41s/it]
Evaluating:  12%|█▏        | 247/2000 [16:10<2:00:19,  4.12s/it]
Evaluating:  12%|█▏        | 248/2000 [16:13<1:52:29,  3.85s/it]
Evaluating:  12%|█▏        | 249/2000 [16:17<1:51:01,  3.80s/it]
Evaluating:  12%|█▎        | 250/2000 [16:23<2:12:30,  4.54s/it]
Evaluating:  13%|█▎        | 251/2000 [16:28<2:11:38,  4.52s/it]
Evaluating:  13%|█▎        | 252/2000 [16:34<2:27:37,  5.07s/it]
Evaluating:  13%|█▎        | 253/2000 [16:37<2:12:50,  4.56s/it]
Evaluating:  13%|█▎        | 254/2000 [16:40<2:00:36,  4.14s/it]
Evaluating:  13%|█▎        | 255/2000 [16:43<1:44:50,  3.60s/it]
Evaluating:  13%|█▎        | 256/2000 [16:46<1:43:27,  3.56s/it]
Evaluating:  13%|█▎        | 257/2000 [16:53<2:07:13,  4.38s/it]
Evaluating:  13%|█▎        | 258/2000 [16:56<1:58:31,  4.08s/it]
Evaluating:  13%|█▎        | 259/2000 [17:02<2:18:09,  4.76s/it]
Evaluating:  13%|█▎        | 260/2000 [17:05<2:04:01,  4.28s/it]
Evaluating:  13%|█▎        | 261/2000 [17:09<2:00:31,  4.16s/it]
Evaluating:  13%|█▎        | 262/2000 [17:12<1:44:30,  3.61s/it]
Evaluating:  13%|█▎        | 263/2000 [17:14<1:36:06,  3.32s/it]
Evaluating:  13%|█▎        | 264/2000 [17:17<1:29:20,  3.09s/it]
Evaluating:  13%|█▎        | 265/2000 [17:21<1:35:45,  3.31s/it]
Evaluating:  13%|█▎        | 266/2000 [17:25<1:49:05,  3.77s/it]
Evaluating:  13%|█▎        | 267/2000 [17:29<1:44:08,  3.61s/it]
Evaluating:  13%|█▎        | 268/2000 [17:32<1:41:36,  3.52s/it]
Evaluating:  13%|█▎        | 269/2000 [17:37<1:56:12,  4.03s/it]
Evaluating:  14%|█▎        | 270/2000 [17:40<1:46:09,  3.68s/it]
Evaluating:  14%|█▎        | 271/2000 [17:43<1:35:48,  3.32s/it]
Evaluating:  14%|█▎        | 272/2000 [17:52<2:26:37,  5.09s/it]
Evaluating:  14%|█▎        | 273/2000 [17:57<2:26:31,  5.09s/it]
Evaluating:  14%|█▎        | 274/2000 [18:02<2:22:28,  4.95s/it]
Evaluating:  14%|█▍        | 275/2000 [18:04<2:03:56,  4.31s/it]
Evaluating:  14%|█▍        | 276/2000 [18:07<1:50:25,  3.84s/it]
Evaluating:  14%|█▍        | 277/2000 [18:10<1:41:43,  3.54s/it]
Evaluating:  14%|█▍        | 278/2000 [18:13<1:40:13,  3.49s/it]
Evaluating:  14%|█▍        | 279/2000 [18:17<1:41:12,  3.53s/it]
Evaluating:  14%|█▍        | 280/2000 [18:21<1:45:50,  3.69s/it]
Evaluating:  14%|█▍        | 281/2000 [18:24<1:40:20,  3.50s/it]
Evaluating:  14%|█▍        | 282/2000 [18:27<1:34:20,  3.30s/it]
Evaluating:  14%|█▍        | 283/2000 [18:29<1:24:30,  2.95s/it]
Evaluating:  14%|█▍        | 284/2000 [18:31<1:16:18,  2.67s/it]
Evaluating:  14%|█▍        | 285/2000 [18:35<1:23:46,  2.93s/it]
Evaluating:  14%|█▍        | 286/2000 [18:37<1:23:32,  2.92s/it]
Evaluating:  14%|█▍        | 287/2000 [18:41<1:27:17,  3.06s/it]
Evaluating:  14%|█▍        | 288/2000 [18:46<1:42:43,  3.60s/it]
Evaluating:  14%|█▍        | 289/2000 [18:49<1:36:14,  3.38s/it]
Evaluating:  14%|█▍        | 290/2000 [18:51<1:27:33,  3.07s/it]
Evaluating:  15%|█▍        | 291/2000 [18:54<1:28:56,  3.12s/it]
Evaluating:  15%|█▍        | 292/2000 [18:57<1:23:42,  2.94s/it]
Evaluating:  15%|█▍        | 293/2000 [19:00<1:24:42,  2.98s/it]
Evaluating:  15%|█▍        | 294/2000 [19:02<1:18:25,  2.76s/it]
Evaluating:  15%|█▍        | 295/2000 [19:09<1:53:09,  3.98s/it]
Evaluating:  15%|█▍        | 296/2000 [19:14<2:05:50,  4.43s/it]
Evaluating:  15%|█▍        | 297/2000 [19:17<1:53:07,  3.99s/it]
Evaluating:  15%|█▍        | 298/2000 [19:22<2:03:22,  4.35s/it]
Evaluating:  15%|█▍        | 299/2000 [19:27<2:01:52,  4.30s/it]
Evaluating:  15%|█▌        | 300/2000 [19:30<1:52:16,  3.96s/it]
Evaluating:  15%|█▌        | 301/2000 [19:35<1:59:20,  4.21s/it]
Evaluating:  15%|█▌        | 302/2000 [19:38<1:55:42,  4.09s/it]
Evaluating:  15%|█▌        | 303/2000 [19:41<1:46:39,  3.77s/it]
Evaluating:  15%|█▌        | 304/2000 [19:46<1:54:33,  4.05s/it]
Evaluating:  15%|█▌        | 305/2000 [19:48<1:36:15,  3.41s/it]
Evaluating:  15%|█▌        | 306/2000 [19:51<1:34:19,  3.34s/it]
Evaluating:  15%|█▌        | 307/2000 [19:54<1:27:01,  3.08s/it]
Evaluating:  15%|█▌        | 308/2000 [19:59<1:43:10,  3.66s/it]
Evaluating:  15%|█▌        | 309/2000 [20:02<1:43:32,  3.67s/it]
Evaluating:  16%|█▌        | 310/2000 [20:06<1:43:06,  3.66s/it]
Evaluating:  16%|█▌        | 311/2000 [20:08<1:32:10,  3.27s/it]
Evaluating:  16%|█▌        | 312/2000 [20:12<1:35:01,  3.38s/it]
Evaluating:  16%|█▌        | 313/2000 [20:16<1:36:16,  3.42s/it]
Evaluating:  16%|█▌        | 314/2000 [20:19<1:34:22,  3.36s/it]
Evaluating:  16%|█▌        | 315/2000 [20:23<1:44:04,  3.71s/it]
Evaluating:  16%|█▌        | 316/2000 [20:25<1:30:10,  3.21s/it]
Evaluating:  16%|█▌        | 317/2000 [20:28<1:25:23,  3.04s/it]
Evaluating:  16%|█▌        | 318/2000 [20:31<1:23:57,  2.99s/it]
Evaluating:  16%|█▌        | 319/2000 [20:34<1:23:03,  2.96s/it]
Evaluating:  16%|█▌        | 320/2000 [20:36<1:16:38,  2.74s/it]
Evaluating:  16%|█▌        | 321/2000 [20:41<1:39:15,  3.55s/it]
Evaluating:  16%|█▌        | 322/2000 [20:44<1:31:35,  3.28s/it]
Evaluating:  16%|█▌        | 323/2000 [20:47<1:28:27,  3.17s/it]
Evaluating:  16%|█▌        | 324/2000 [20:53<1:53:04,  4.05s/it]
Evaluating:  16%|█▋        | 325/2000 [20:56<1:42:09,  3.66s/it]
Evaluating:  16%|█▋        | 326/2000 [20:58<1:30:30,  3.24s/it]
Evaluating:  16%|█▋        | 327/2000 [21:04<1:55:13,  4.13s/it]
Evaluating:  16%|█▋        | 328/2000 [21:06<1:32:28,  3.32s/it]
Evaluating:  16%|█▋        | 329/2000 [21:10<1:36:14,  3.46s/it]
Evaluating:  16%|█▋        | 330/2000 [21:12<1:27:14,  3.13s/it]
Evaluating:  17%|█▋        | 331/2000 [21:15<1:23:06,  2.99s/it]
Evaluating:  17%|█▋        | 332/2000 [21:17<1:22:30,  2.97s/it]
Evaluating:  17%|█▋        | 333/2000 [21:22<1:38:37,  3.55s/it]
Evaluating:  17%|█▋        | 334/2000 [21:26<1:36:52,  3.49s/it]
Evaluating:  17%|█▋        | 335/2000 [21:27<1:20:38,  2.91s/it]
Evaluating:  17%|█▋        | 336/2000 [21:30<1:16:49,  2.77s/it]
Evaluating:  17%|█▋        | 337/2000 [21:36<1:47:17,  3.87s/it]
Evaluating:  17%|█▋        | 338/2000 [21:42<2:06:13,  4.56s/it]
Evaluating:  17%|█▋        | 339/2000 [21:45<1:49:36,  3.96s/it]
Evaluating:  17%|█▋        | 340/2000 [21:47<1:33:13,  3.37s/it]
Evaluating:  17%|█▋        | 341/2000 [21:50<1:34:09,  3.41s/it]
Evaluating:  17%|█▋        | 342/2000 [21:54<1:33:57,  3.40s/it]
Evaluating:  17%|█▋        | 343/2000 [21:57<1:32:09,  3.34s/it]
Evaluating:  17%|█▋        | 344/2000 [21:59<1:23:57,  3.04s/it]
Evaluating:  17%|█▋        | 345/2000 [22:02<1:24:38,  3.07s/it]
Evaluating:  17%|█▋        | 346/2000 [22:04<1:14:23,  2.70s/it]
Evaluating:  17%|█▋        | 347/2000 [22:07<1:11:19,  2.59s/it]
Evaluating:  17%|█▋        | 348/2000 [22:10<1:17:23,  2.81s/it]
Evaluating:  17%|█▋        | 349/2000 [22:14<1:25:23,  3.10s/it]
Evaluating:  18%|█▊        | 350/2000 [22:19<1:39:53,  3.63s/it]
Evaluating:  18%|█▊        | 351/2000 [22:23<1:44:48,  3.81s/it]
Evaluating:  18%|█▊        | 352/2000 [22:27<1:48:13,  3.94s/it]
Evaluating:  18%|█▊        | 353/2000 [22:31<1:47:49,  3.93s/it]
Evaluating:  18%|█▊        | 354/2000 [22:34<1:37:01,  3.54s/it]
Evaluating:  18%|█▊        | 355/2000 [22:36<1:29:40,  3.27s/it]
Evaluating:  18%|█▊        | 356/2000 [22:38<1:20:12,  2.93s/it]
Evaluating:  18%|█▊        | 357/2000 [22:41<1:19:00,  2.89s/it]
Evaluating:  18%|█▊        | 358/2000 [22:44<1:21:08,  2.96s/it]
Evaluating:  18%|█▊        | 359/2000 [22:47<1:19:11,  2.90s/it]
Evaluating:  18%|█▊        | 360/2000 [22:50<1:22:33,  3.02s/it]
Evaluating:  18%|█▊        | 361/2000 [22:53<1:21:28,  2.98s/it]
Evaluating:  18%|█▊        | 362/2000 [22:57<1:26:28,  3.17s/it]
Evaluating:  18%|█▊        | 363/2000 [23:01<1:36:20,  3.53s/it]
Evaluating:  18%|█▊        | 364/2000 [23:03<1:23:54,  3.08s/it]
Evaluating:  18%|█▊        | 365/2000 [23:05<1:16:13,  2.80s/it]
Evaluating:  18%|█▊        | 366/2000 [23:07<1:06:50,  2.45s/it]
Evaluating:  18%|█▊        | 367/2000 [23:13<1:38:29,  3.62s/it]
Evaluating:  18%|█▊        | 368/2000 [23:18<1:43:55,  3.82s/it]
Evaluating:  18%|█▊        | 369/2000 [23:19<1:26:18,  3.17s/it]
Evaluating:  18%|█▊        | 370/2000 [23:23<1:26:21,  3.18s/it]
Evaluating:  19%|█▊        | 371/2000 [23:27<1:35:04,  3.50s/it]
Evaluating:  19%|█▊        | 372/2000 [23:30<1:36:16,  3.55s/it]
Evaluating:  19%|█▊        | 373/2000 [23:34<1:39:37,  3.67s/it]
Evaluating:  19%|█▊        | 374/2000 [23:37<1:32:58,  3.43s/it]
Evaluating:  19%|█▉        | 375/2000 [23:43<1:48:29,  4.01s/it]
Evaluating:  19%|█▉        | 376/2000 [23:46<1:41:55,  3.77s/it]
Evaluating:  19%|█▉        | 377/2000 [23:48<1:28:00,  3.25s/it]
Evaluating:  19%|█▉        | 378/2000 [23:51<1:28:03,  3.26s/it]
Evaluating:  19%|█▉        | 379/2000 [23:56<1:45:02,  3.89s/it]
Evaluating:  19%|█▉        | 380/2000 [23:59<1:31:23,  3.39s/it]
Evaluating:  19%|█▉        | 381/2000 [24:02<1:27:08,  3.23s/it]
Evaluating:  19%|█▉        | 382/2000 [24:04<1:18:48,  2.92s/it]
Evaluating:  19%|█▉        | 383/2000 [24:08<1:29:46,  3.33s/it]
Evaluating:  19%|█▉        | 384/2000 [24:12<1:35:03,  3.53s/it]
Evaluating:  19%|█▉        | 385/2000 [24:19<2:01:38,  4.52s/it]
Evaluating:  19%|█▉        | 386/2000 [24:23<1:58:05,  4.39s/it]
Evaluating:  19%|█▉        | 387/2000 [24:28<2:06:39,  4.71s/it]
Evaluating:  19%|█▉        | 388/2000 [24:31<1:47:18,  3.99s/it]
Evaluating:  19%|█▉        | 389/2000 [24:35<1:50:25,  4.11s/it]
Evaluating:  20%|█▉        | 390/2000 [24:38<1:41:17,  3.77s/it]
Evaluating:  20%|█▉        | 391/2000 [24:41<1:36:32,  3.60s/it]
Evaluating:  20%|█▉        | 392/2000 [24:46<1:41:29,  3.79s/it]
Evaluating:  20%|█▉        | 393/2000 [24:51<1:55:14,  4.30s/it]
Evaluating:  20%|█▉        | 394/2000 [24:54<1:41:59,  3.81s/it]
Evaluating:  20%|█▉        | 395/2000 [24:56<1:31:06,  3.41s/it]
Evaluating:  20%|█▉        | 396/2000 [24:59<1:26:47,  3.25s/it]
Evaluating:  20%|█▉        | 397/2000 [25:02<1:27:05,  3.26s/it]
Evaluating:  20%|█▉        | 398/2000 [25:10<2:03:50,  4.64s/it]
Evaluating:  20%|█▉        | 399/2000 [25:15<2:01:21,  4.55s/it]
Evaluating:  20%|██        | 400/2000 [25:16<1:38:17,  3.69s/it]
Evaluating:  20%|██        | 401/2000 [25:21<1:44:23,  3.92s/it]
Evaluating:  20%|██        | 402/2000 [25:24<1:41:06,  3.80s/it]
Evaluating:  20%|██        | 403/2000 [25:27<1:29:29,  3.36s/it]
Evaluating:  20%|██        | 404/2000 [25:29<1:22:39,  3.11s/it]
Evaluating:  20%|██        | 405/2000 [25:32<1:22:29,  3.10s/it]
Evaluating:  20%|██        | 406/2000 [25:41<2:10:18,  4.90s/it]
Evaluating:  20%|██        | 407/2000 [25:44<1:56:36,  4.39s/it]
Evaluating:  20%|██        | 408/2000 [25:48<1:52:56,  4.26s/it]
Evaluating:  20%|██        | 409/2000 [25:52<1:47:26,  4.05s/it]
Evaluating:  20%|██        | 410/2000 [25:57<1:56:25,  4.39s/it]
Evaluating:  21%|██        | 411/2000 [26:06<2:29:15,  5.64s/it]
Evaluating:  21%|██        | 412/2000 [26:09<2:09:42,  4.90s/it]
Evaluating:  21%|██        | 413/2000 [26:15<2:16:21,  5.16s/it]
Evaluating:  21%|██        | 414/2000 [26:21<2:28:00,  5.60s/it]
Evaluating:  21%|██        | 415/2000 [26:24<2:08:55,  4.88s/it]
